Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    action_z_scale           | 0.000524 |
|    delta_depth_mean         | 0.000266 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000417 |
|    depth_gap_mean           | 0.0519   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000192 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00419  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0215   |
|    final_e_xy               | 0.000344 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.32     |
|    force_weight             | 0.256    |
|    insert_weight            | 0.899    |
|    inserted_weight          | 2.51e-05 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0215   |
|    left_entry_depth         | -0.00152 |
|    left_xy_err              | 0.000344 |
|    min_entry_depth          | -0.00152 |
|    near_xy_rate             | 0.795    |
|    near_xy_steps            | 159      |
|    r_action                 | -2.2     |
|    r_depth                  | 51.8     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.1     |
|    r_xy_progress            | 18.5     |
|    reward_align             | 0.0912   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.36     |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.36     |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.133    |
|    reward_xy_progress       | -0.0417  |
|    right_depth_shortfall    | 0.0213   |
|    right_entry_depth        | -0.00133 |
|    right_xy_err             | 0.000344 |
|    stuck_rate               | 0.01     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 9.96e-08 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.381    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0215   |
|    worst_dist               | 0.0215   |
|    worst_xy_err             | 0.000344 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0833  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 54.1     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 48       |
|    fps                      | 205      |
|    time_elapsed             | 46       |
|    total_timesteps          | 9600     |
| train/                      |          |
|    actor_loss               | -13.5    |
|    critic_loss              | 0.0278   |
|    ent_coef                 | 0.0859   |
|    ent_coef_loss            | -9.34    |
|    learning_rate            | 0.0001   |
|    n_updates                | 8599     |
------------------------------------------
[   10000] success=0.000  ep_len=200.0  xy_err= 0.35mm  depth_sf=31.07mm  F=  3.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 4.08e-16 |
|    action_insert_weight     | 0.869    |
|    action_norm              | 1.02     |
|    action_norm_near_xy      | 0.966    |
|    action_xy_scale          | 0.000163 |
|    action_z_scale           | 0.000511 |
|    delta_depth_mean         | 0.000218 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000274 |
|    depth_gap_mean           | 0.0605   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000191 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0159   |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0311   |
|    final_e_xy               | 0.000352 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.47     |
|    force_weight             | 0.255    |
|    insert_weight            | 0.896    |
|    inserted_weight          | 4.46e-26 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0311   |
|    left_entry_depth         | -0.0111  |
|    left_xy_err              | 0.000347 |
|    min_entry_depth          | -0.0111  |
|    near_xy_rate             | 0.64     |
|    near_xy_steps            | 128      |
|    r_action                 | -2.2     |
|    r_depth                  | 43.1     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 18.1     |
|    r_xy_progress            | 34.6     |
|    reward_align             | 0.2      |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.359    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.359    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.132    |
|    reward_xy_progress       | 0.0673   |
|    right_depth_shortfall    | 0.0309   |
|    right_entry_depth        | -0.0109  |
|    right_xy_err             | 0.000352 |
|    stuck_rate               | 0.005    |
|    success_rate_window      | 0        |
|    sync_xy_err              | 4.95e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.396    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0311   |
|    worst_dist               | 0.0311   |
|    worst_xy_err             | 0.000352 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.135    |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 56.9     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 52       |
|    fps                      | 204      |
|    time_elapsed             | 50       |
|    total_timesteps          | 10400    |
| train/                      |          |
|    actor_loss               | -14.3    |
|    critic_loss              | 0.0277   |
|    ent_coef                 | 0.0795   |
|    ent_coef_loss            | -9.33    |
|    learning_rate            | 0.0001   |
|    n_updates                | 9399     |
------------------------------------------
[   11000] success=0.000  ep_len=200.0  xy_err= 0.76mm  depth_sf=17.60mm  F=  6.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 6.74e-09  |
|    action_insert_weight     | 0.776     |
|    action_norm              | 1.04      |
|    action_norm_near_xy      | 1.02      |
|    action_xy_scale          | 0.000194  |
|    action_z_scale           | 0.000483  |
|    delta_depth_mean         | 0.000284  |
|    depth_closeness          | 0.12      |
|    depth_delta              | 0.000454  |
|    depth_gap_mean           | 0.0492    |
|    depth_score              | -0.76     |
|    depth_sync_err           | 0.000175  |
|    done_reason_code         | 3         |
|    e_xy_mean                | 0.00133   |
|    entry_progress           | 0.12      |
|    episode_len_window       | 200       |
|    episode_steps            | 200       |
|    failure_reason_code      | 3         |
|    final_depth_gap          | 0.0176    |
|    final_e_xy               | 0.000762  |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 6.68      |
|    force_weight             | 0.28      |
|    insert_weight            | 0.689     |
|    inserted_weight          | 1         |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0176    |
|    left_entry_depth         | 0.0024    |
|    left_xy_err              | 0.000762  |
|    min_entry_depth          | 0.0024    |
|    near_xy_rate             | 0.875     |
|    near_xy_steps            | 175       |
|    r_action                 | -2.29     |
|    r_depth                  | 57.4      |
|    r_force                  | 0         |
|    r_stuck                  | 0         |
|    r_success                | 0         |
|    r_time                   | -2        |
|    r_xy_distance            | 24.6      |
|    r_xy_progress            | 10.6      |
|    reward_align             | -0.000153 |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | 0.275     |
|    reward_depth_distance    | 0.0496    |
|    reward_depth_level       | 0         |
